codigo,pir
1502301,BjBxB7B2BkBWBLBCA8AtAjAfAVAUARAJAGAFABBaBwB7BxBdBVBIA9A0ApAiAcAVATAOAHAFADAB
1502400,BZBeBnBmBlBgBSBIA9AuAnAcATASAMAGAFADACBYBbBkBqBrBnBaBKBAAzApAgAXAUANAJAHACAC
1502509,CICJCHB3BnBSBJA6AxArAgAfASAaAMAGACABAECECFB/BjBXBEA9AxArAfAYAdAHAUAQAFAAACAC
1502608,BsBqB3B0BeBRA/A8A6AxAhAmAoAZATARACAEABBlBlBvBsBXBPA8A4A0ApAmAhAcAUAWAMAGAFAJ
1502707,BbBmB2BqBRBQBQBBA/AyAvAjAdAgAUALAGAFABBVBiBrBhBTBRBLBHA7AzAuAiAcAVAQAMAHACAD
1502756,B8B4B7B2BuBYBOA+A0AjAlASAXARAOAIAGACABBuBsB1ByBkBaBHA9AuAfAeAUAUATAMAJABADAD
1502764,BnBsBmBXBcBsByBZBaBYA9AvAjARAPAFACAAAABsBkBhBMBSBTBOA2A0AmAcAUALAJAAACACAAAA
1502772,BoBlB0BzBbBNBGA1AwA7A5ApAjAgAZARAJADACBXBkBxBtBcBJBFA0A0AvAqAjASAVAOALAFABAB
1502806,CbCRCRB6BnBVBFA3ApAhAeASAVAJAJAGAEABAECMCLCHB0BWBLA4AvAgAdAXATAMARAHAEADACAD
1502855,B/CPCBB4BkBYBFA3AwApAkAcAXAQAMAJAGACAAB4CLCBBjBTBKA/AwAqAnAfAVAPASAMAGACAEAD
1502905,BeBtB1BxBhBPBJA9A2AwAtAeAfAXARASAHAEACBhBwBwBiBWBPBDA2A1AqAlAjAcAaASASAEAEAF
1502939,BpB0B2BuBrBjBZBGA8AuAlAaAUAOALAEAEACABBiBrBxBiBoBdBRBCA2AtAlAVAPANAJAEADAAAB
1502954,BxB4B/BuBnBQBKA9A4A4AqAlAZAXANAIAHABABBmBuB2BoBcBPBFA1A1AsAjAbAZAMAJAEACACAB
1503002,B/CIB+B6BbBPBBA9AvAsAhAgAZASALAIALADAAB4B/B6B0BTBJA8AzAkAnAhAdAQAUAMAJAGAEAI
1503044,BpBwB1BzBeBaBWBJBBAzA0AgAcAWAQAIAFADABBjBkBwBjBUBQBUA9AyArAkAZATAOAKAFABACAA
1503077,BvB/CHB+BjBZBIA8A2ApAeAcATAXANAHAGAEACBnB9CABxBaBQBCA3AsAiAgAVAXASAGAHAEAGAA
1503093,BpBsBzBrBnBlBbBGA2AwApAfAUAOAOAGAFABAABrBpBzBoBoBhBTA4AyAnAdAcAWAIAJAFACABAB
1503101,CICPCTB1BoBVBGA9AuAnAiATASAUAGAIAFACABB+CFCCBwBbBHA7AxAkAdAWAVARAPALAIAEADAB
1503200,BbBnB0BwBiBdBKA+A4AtApAfAbAWATAMAFABABBZBiBtBxBgBXBGBAA4AuAmAjAcAWAQAJAJACAC
1503309,BzBxB3B3BrBYBOA+AxAoAhAfAUARAMAGAGADAEBzBqByByBlBXBIA2AvAkAdAfAYARAJALAFADAE
1503408,BjBtB4B0BnBSBQA7A9AvAiAjAfAVAPAHAGACAEBZBmBvBrBnBUA9A/A0AsAvAYAcAOAMAOAGAGAD
1503457,BiB8CEBpBzBlBfBDA7AlAiAUAbAPAMADABACABBqByB9BnBuBjBQA/AtAfAUAZALAIAHACACAAAB
1503507,BsB1B/BzBhBTBJBAA4AmAXAsAcAZANALAJACACBmB0BwBjBWBPBHA5AvAkApAaAZAXAPAKAGAHAE
1503606,BaBpB4BrBgBfBQBBA9A3AtAfAaAQALAJAFACABBeBmB2BsBiBdBOA/A3AuAqAaATAPAKAIADABAC
1503705,B5B5CDBuBgBXBMA/A1AsApAlAZAXAOAIAEAAAABvByB3BmBdBTBFA0AtAnAnAYAWANAHADADADAB
1503754,B9B7BuBZBsBfBeBRBjBMA7AgAVAMAAAPAAAAAABvBwBiBRBYBSA9A3A2AqAUAXAVAAACAFADAAAA
1503804,BfBoBtBtBwBeBVBDA+ArAkAYARATANAGAGADAABhBjBxBwBwBjBRBFA5AoAjAXARARAIAIAHABAC
1503903,CCCHCHB2BkBXBIA6AtAlAeAeASASAIALAIABABB6CGCDBnBcBPA+AvAnAfAYAbARANAMALACAGAD
1504000,CAB9COB7BtBYBLA9AzAmAcAZAUALAIAHADACADBzCCB/B0BeBLBBA1AnAeAWAcASAPAHAGAEAEAC
1504059,BjBvBwBpBeBYBKBAA4AnAnAZAaAUAJAKAJAGABBoBqByBuBnBZBQBGA5AmAkAfAXASAPAGAHAGAC
1504109,BnB3B6B+BdBQBCA1A3AsAgAqAlAWAVANAMAEAEBcBqB0BiBPBQBBAuAuArAqAeAkAWAZALAGAEAE
1504208,BrBpBrBmBsBmBWBDA5AuAkAeAVAOAJAHAEACABBnBlBqBnBrBnBVBDA3AtAjAZARANAMAGADACAB
1504307,BgBuCEB1BaBPBHA8A1AsAnAkApAZAWAHAGACAHBhB4B5BtBNBJA8A0AvArAmAgAZAUAUANALABAE
1504406,BcBtCBB0BYBRBHBAA5AtAsApAhAcATAOAIADACBWBmBwBnBNBNBBA6AwArApAjAjATAUAQAKABAI
1504422,BcBjBpBdBkBkBlBPBAAvAmAbATANAIAGADABABBYBcBjBgBqBuBkBTBAAvAkAbATAOAJAGADACAC
1504455,BgB1B0BxBtBiBYBIBDA5AnArAZAWAPAIADADAABiBmBpBpBZBVBKA6A0ApAgAbAPANAJAEAAACAA
1504505,CbCZCeCDBnBWBFA1AqAdAUAWANAKAEAHAEACADCPCLCGBxBZBMBAAwAgAZAWAOAJALAFAEADAAAE
1504604,BsCECFB3BmBWBEA4AzAjAbAgAVAYAQAKAIABABBxB6B+BsBfBLA/A4AuAlAaAfATASASAIAEACAG
1504703,B0B+CDB4BoBaBPA+AzAqAhAdAXAOANAIADADABByB5B9BvBfBRBEA3ArAiAdAVAQAOALAKADABAC
1504802,BhB3B/BzBVBOBKBCA6AuAlAkAdAXAQAMAHACACBfBvB7BtBPBOBJA9AvAqAlAiAXAWAQALAIADAB
1504901,B0CAB/B1BpBeBOBBAyAoAhAdATATAIAKADAEABB2B4B3BpBfBUBGA4AuAkAcAZAQANAIAIAEACAB
1504950,CDB/CEB4BnBfBRBAA1AoAkATAVAWAHAEABAAAAB7CCCBBvBdBTBIA4AoAeAQAcAQAGAEAFACABAA
1504976,BnBxB6BuBfBbBRA/A6AxAuAiAeAbARAIAIABABBlBvBxBoBaBPBHA5AtAoAhAkATAXAHAHAIABAB
1505007,BRBnBjBqBdBdBSBIBAAxArApAbAeAYAMAKAEAEBPBZBlBZBcBWBKA/A5AvAvAhAZAgATANAKAEAE
1505031,BlBnBuBhBeBaBYBRBSBMA2AmAdAMAIAEABAAAABdBiBuBeBZBZBUBIA+AvAkAXAOAIAHABAAABAA
1505064,B2B5CBBvBfBaBQBCA4AvAqAeAYAUAPAIACACAABtB1B3BpBcBWBJA2AuAnAcAdAVALAIAEABAAAB
1505106,B2B6B6BsBWBRBMA/A3AtAlAjAYAcAPAIAGAEACBvB2BzBlBQBQBEA4AuAmAgAhAXAVARAJAIAFAC
1505205,CXCRCPB5BhBRBEA5AsAfAYAcASAPAMAGACAEADCECLCGBnBUBNA/AzAoAfAYATAPARAIACAFABAD
1505304,B4B/CCBqBZBSBHA9AzAqAjAdAWARAQAIAEABABBzB8B9BsBWBWBMA6AuAnAjAZAVASAKAHAHACAC
1505403,BiByCAB1BcBYBOA7A6AtAiAhAWAUAWANAIAEABBfBoByBpBYBRBGA7AxAtAkAgAdAZAPAIAHADAB
1505437,BwBoBrBqByBrBbBMBHAwAhAeARANAGAEACABAABhBpBwBwBnBjBTBFAzAoAZAUAPAIAGAFACACAA
1505486,BzB2CDB0BmBeBOBCA7AwArAjAhASAOAFAEABABB0BqB0BpBbBPBEA1AtAnAfAZATAKAJAFABACAA
1505494,BmB1BoB4BbBZBNA9A0AxAqAfAhAXAZAHAHAEADBkBnBwBrBYBTBEA2AsAsAoAlAdARAKAJALAEAB
1505502,BuBvByBkBpBoBXBGA5ArAlAYARALAIAEADABAABsBuBxBqBuBpBWBEA3AnAiAVAOALAGAEADABAA
1505536,BvBjBlBfB1B7BhBJA5AuAiAXANAJAGAEADABAABpBjBnBpB6B3BfBFA1AnAfAQALAJAGADACABAA
1505551,BUBpB9B2BkBVBLBGBFAtAuAhAfAYASALAJAFACBeBbBsBoBcBEBOBBA3AsAnAfAaAVANAKACABAC
1505601,BWBlBtBiBfBdBMA7A7A2AwAoAkAZASARAKACADBTBjBsBjBbBRBFA+A4AyAxAfAXAUAWANAKAFAC
1505635,BnB2CBBmBbBaBRBSA8A1AoAlAdAbAMAIACACABBmBnBwBiBWBRBOA+A1ApAjAeATALAHAHACAGAA
1505650,BsB6BwBpBhBjBfBGA4AyAlAgAZATANAGACABAAB4B5BzBjBcBlBKA2ArAnAeAXAQAKAHAEABABAA
1505700,B3B0B2BxBoBZBHA+A4AsAjAkAVARALAFAFADADBmByBxBvBhBTBJA7AwAqAjAYAWAOANALAGADAD
1505809,CaCbCRBzBcBQA/A2AmAfAcAVAQAOAIAHAEABACCTCRCSBnBcBMA9AwAiAcAbAQAMAPAIAHACACAE
1505908,CVCKCNB3BpBUBFA8AsAhAaATANARAHAGAEACADCPCJCLB4BhBMA8AyAkAbAUAPAIAOAJAHABABAC
1506005,B8CMCVB4BeBSBLA8AyAsAlAbARASAMAEAFABAAB2CGCKBrBQBKA/AzAsAkAjASAQAMALAFABAAAA
1506104,BRBrB3B1BjBSBOA+A3AuAeAnAcAhAaAPAFAEAGBQBvB1BlBTBQBAA4A3ArApAgAeAaASALALAFAF
1506112,BcB6B8B2BdBZBHA+A1A0AoAdAgAVAVANAFACACBYB1BwBsBOBUBFA5AvAuAsAcATAVAOAKAIAEAC
1506138,BbBhBuBlBhBeBVBKBBA0ApAfAVASAOAIAFABABBcBhBuBqBgBcBXBKA/AzAnAcAVAOALAHADABAB
1506161,BXBdBnBjBjBfBUBKBDA6AvAmAjAWATALACABABBQBeBjBeBcBbBRBHA+AxAjAqAaARAPAGAHACAB
1506187,BZBkBqBsBlBkBaBHBCA3AqAiAYASAPAHAGADAABbBfBsBnBhBdBOBBA6AyAkAfAXARAIAHAEABAC
1506195,BkB0B8BrBlBdBTBBA9AtAnAiAdAWAKADAGADAABvB2B3BnBeBYBNA7AvAkAfAeAQAKAIAEADADAB
1506203,BgBqB3ByBoBeBOBDA5AsAjAgAdAQAKAIAIACACBZBiBxBuBgBcBMBAA3AsAmAgAWAUALAKAEACAE
1506302,BiBqB6B1BjBSBIBDA3AvAlAkAbATARAKAFADABBjBmBsBsBcBMBLBCA0AuAnAeAdAVALANAJADAA
1506351,BlBsB3BlBkBZBRBEA7AuAdArAfASANAHACADAEBVBhB0BnBfBZBRBGA7AsAfAjAbAMARAIAEACAE
1506401,BUBlBtBxBtBhBVBBA4AxAmAcAfAUAOAGAHADAABdBdB0B0BkBYBUBCAyAyAfAfAQASAMALAEAFAB
1506500,BWBfBoBsB6B1BhBOA/AuApAXAYAQAOAIAEAAABBSBZBkBkBfBdBTBHA7AsAmAaAbAOANAHAHADAC
1506559,BkBwCDB1BkBYBDA+AyAqApAXAXAXAQALAHADAABjByB2ByBiBWBFA8AtApAoAZAZANAPALAFADAA
1506583,BgBvBvBkBTBZBTBIBOA/A7A6AlAdANANAGACABBbBnBqBSBFBOBEA7A5AyAlAmATASAJAEAEABAB
1506609,BVBlBjBsBdBZBNBHA/AyAnAlAXAXAPAOADAEADBRBiBoBmBeBhBRBJA+AxAfAqAaATAVALAGACAC
1506708,BgBvB5BdBnBkBmBWBFAyAtAYAWAVAHAGADABABBbBsBuBeBsBdBbBCAxAoAbAYANAJAKAFABABAA
1506807,BkBpBxBtBhBWBKA/A0AuAkAgAXAUANAJAFACABBiBoBwBuBlBaBOBBA3AwApAfAXATAQAKAGADAB
1506906,BrBqCLB6BWBbBRBAAxAtAdAjAgAVAPAJAJAEABBpBtB8BpBRBXA/A4AtAnAkAaAYAWAOALADACAD
1507003,BiBnByBxBgBYBPBBAyAuArAdAZAaANAMADAEACBcBjBzBtBeBXBRBAA2ApApAfAZAYAPAKAEADAE
1507102,BcBoB4BxBnBaBMBDA2AvApAlAcAZAWANAIADABBXBnBuBqBVBRBDA7AzAoAnAkATAfAWAIAJACAD
1507151,BoBxB6BwBeBSBOA/A0AvAiAgAhAWAOAOAHADADBpBvB1BtBUBVBKA4AxAnAgAkAeALAMAKAFAFAB
1507201,CGCICOB0BiBTBGA+AvAjAhAaAUAWAMAKAFACADCAB7B/BqBTBJBCAxArAfAZAaASAXANAFAEABAB
1507300,BYBrBuBgBqBnBxBXBOA3AsAbAXANAJAEACAAAABTBlBnBgBvBrBYBIA3AkAdAUANAIAFADABABAA
1507409,BRBlBvBvBjBbBPA/A8A0AuAkAYAcATANAKAFACBWBcBoBiBaBYBRA6AyAxAkAqAfAVARAFAJAFAE
1507458,BkBlB3BoBeBaBOBFA8AuAlAoAYAXASAMAFADABBbBtB0BoBbBaBNA+A2ArAlAdAYASAPAIAGABAC
1507466,BjBsB5BzBcBPBHA+AzA3AoAwAcAWARAJAOAGACBzBsBiBoBaBLA/A0AzAlAhAiAbAZAQANAKAFAE
1507474,BkBuB4B1BoBZBJBAAxArAlAjAcAeARANAFAEAFBeBuB0BpBVBNBEA3AsArAkAhAXAYATANAIAFAC
1507508,BuB0CCCBBdBQBPA9A8A3ArAkAgAWATALAHACACBnBtB2BeBRBLA/AtAwAtAnAdAVAQANAIAEABAD
1507607,BqBvB2BvBmBYBMBAA2ArAkAZAWAWAOAJAGABAABjByBzBqBeBbBKA+AzApAjAcAYATAMAJAHAEAE
1507706,B4B4CAB9BwBbBIA8AvAmAjAVAWAMAPAJAFABADB1B9B4BxBfBTA9A2AoAlAdAXARASAMAKAEAFAE
1507755,BYBjB5BgBwBgBeBGBNBAAsAtAcAUAJAIAEABABBeBoBnBjBZBWBFBCBBAwAeAdANAQAJAFABAAAB
1507805,B1B+CCBqBZBdBUBFA5A7ApAjAZAPAOAIAEACAAB8B8B8BgBSBOBDA0AvAkAcAaASAMAGACADABAB
1507904,BeBlBxBzBdBaBGA9A5AuAnAfATAYAVARADACACBZBjBwBrBbBYBKBCA7AtAsAiAhAVATALAEAFAE
1507953,BxB8B8BnBwBwBiBFA1AmAcATANAPAIAEABABAABqBzB2BrB1BuBXA9AtAfAUASAKALAFABACABAA
1507961,BZBtCAB2BYBdBGA9A6AtAiAkAdAaAZAMADACADBaBkB8BwBSBPBAA+A4ArAfAiAcAXAUAKALAEAA
1507979,BjBzCQB1BZBYBUA9AyAqAiAcAZATANANAIADADBhB4B0B2BRBSBKA1ArAjAjAeAVATAMAMAHAFAF
1508001,B3B0B7B0BiBcBRBBA2ApAgAdAXASAQAJAEABABBuBvB0BsBjBUBJA8AxAkAfAYAVAOAMAHADADAB
1508035,BrBzB/B2BmBWBNA/AzArAqAeAbAUAPATABACABBwBwB4BwBWBSBAA0AtAmAdAjAVATAOAIAEAEAB
1508050,BxB0ByBqBoBwBhBLA9AyAuAgAYAUAHAEABAAABBwBmBqBfBoBgBKA2AoAnAjAXAKAPAGACABAAAB
1508084,BdBhBpBrBpBkBVBLA/A5AqAhAaAVANAJAEACAABjBiBmBqBkBfBYA/A8AtAgAfARAKAHAGACABAB
1508100,BnBqBuBqBqBiBTBCA2AsAkAfARAOAJAHAEACABBlBnB0BvBsBiBUBCA3AuAjAcAUAMAIAGADACAB
1508126,BrB1B3BeByBbBrBMA5AlAnAZATAJAHAEADAAAABvBzB0BiB0BiBcBMAuAgAaATAPAIADACABABAB
1508159,BxBtB2BoBjBnBdBGA9AxAxAZAWAUALAFADACAABsBsBtBoBkBfBRA5AvAkAcAYAOARAJADACABAB
1508209,BbBmBsBvBpBgBTBCA4AuArAgAXAYASALADAFACBYBfBoBqBgBaBMBAA1AqAjAkAZAZAQAOAEACAE
1508308,B/CHCHB6BkBWBDA4AuAnAfAfAWARARAJAFACACB7CACABlBVBOA7AxAoAjAhAZAUAQAOAHAEACAB
1508357,BmBpCAB/BqBhBjA6BDAvAgAqAWAUAPAJADADACBTBUBxBtBtBVBLA6AvAkAnAYAUANAKAHACACAA
1508407,BcBkBpBiBiBiBXBIA+A3AsAfAWAVAMAJADACACBeBiBtBkBjBfBVBHA+AwAqAZATAOAMAIADABAA
1600055,BpCUCGBrBbBcBVBEA7AwAlAkASAWAHAAAHAAAAByByB2BdBWBcBLA/AqAqAXAiARAKAHAEACAAAA
1600105,BvCACGB2BjBcBPBGAxAoAhAhAWANAJAFAEACACBfB/CABmBYBRBKA2AyAlAcAYATARAKAJAGAEAC
1600154,B8CFB/BjBrBgBPBFA/AzAmAnAUAXALAFAFAAACB6B3B3BgBhBRBCAyAvAhAaARAOAGAFAIAEAAAB
1600204,CECACDBiBRBUBJBEBEA+AvAjAgAJAPABACAEAAB2B9B8BYBWBQBIA4AyAmAiAWAKALAFAHACAAAB
1600212,B7CSCNB1BgBQBIA3AxArApAWAPAMALAFAEABACCACHCGB4BYBTA8A3ApAgAgAQALAMAJAEACAEAB
1600238,CEB7B1B9BcBGBTBSAwAhAhATAmAcAQAGABACABB0B8BwBkBPBOBSArArAbAkApAWAJAKAOADACAG
1600253,B8CXCYB7BgBWBMA1A+AlArAVAMAaALAHAFACAABrCIB+BsBRBFBBAvAqAfAYAYAKANAMALADABAB
1600279,BxB8B9BtBjBaBRBEA4AzAjAbAOANAKAGACAAABBvB0B9ByBiBcBOA9A1AnAeATAQAJAFAEADAAAC
1600303,BkBnBxBqBnBfBTBIA5AsAkAYAQAMAIAGADABABBiBhBxBtBrBoBaBLA7AuAkAaASANAKAIAEADAC
1600402,CICTCSB/BeBQBCA3AvAoAjAYAQAUANACAEABABB8CJCPBvBQBEA3A0ApAlAbASAQAQAHAGABACAF
1600501,CCB5B+BvBpBaBOBLA7AtArASARAOAHACABABACB7B5BvBqBcBbBRBCA1AqAcASAFAJAFADADAAAA
1600535,B1B9CEBwBbBYBPBBA7A0AqAgARAVAKAGAEACABBxB8B5BnBWBUBIBAAwAmAbAWAQAKAIAEACACAB
1600550,CfCQCTBgBcBPBCA9AzArAeAeAXANAKAGACACAACLCfB7BXBRBYBOAvAjAeAbAPAMAIAIAEAFABAA
1600600,BlBuB4B0BpBfBPBCA1AoAeAZARAOAKAIAFABACBmBrB3B0BtBhBSBGA1AmAeAcAPARAHAHAEADAD
1600709,CECMCSB3BiBLA+A4AwAuAlAgAUAWAOAHADACACCBCNCDBsBRBGA4AzAmAgAjAYANAOAKABACACAA
1600808,B6B5CJB/BpBXBPA6AzAlAiAbARALAHAHADACABBxB8CMB3BdBVBHA3AsAjAZARAMAOAEAIACAEAB
1700251,BXB4BrBYA/BPBaBGA+A7A5A0AqAmAWAHALAAAABmBxBlBGBKBfBKA4AxAxA2AkAeAOARAGACAAAD
1700301,BvB0BrBpBrBZBWBBAzAsApAVAaATAHALAFABAEBxBwBuBmBhBpBTA6AtAlAjAaARAPANAGAHADAB
1700350,BGBgBwBrBUBGBQBDA+A1AzAsAhAfAUAYAMAIABBIBXBgBbBEBLBRBIA/A3AzAvAkAbAXAPAHAEAF
1700400,BgBtCMBzBQBJBBBFA9AyAvAlAdAWAaAMAGAEADBiBjBxBjBKBMA9A5A5AuAsAcAiAZASAGAJAFAD
1700707,BQBgBgBiBVBVBQBMBEA8A2AhAhAaARAOAEAFAHBGBbBdBVBZBTBSBKBGA8AuAnAZAiAYALAGABAD
1701002,BlBeB2ByBTBWBMBBA8AuAfAmAiARARAQALABAABZBpB2BrBWBTBLBAA3AqAmAjAYAcAOAKALADAD
1701051,BrBnB+BeBbBMBIA7BGA3A4AcAbAkATAPAKAGAEBOBhBiBuBNBMBKA9BAAtApAeAeATARAPAIAAAF
1701101,BiBfBsBeBCBXBTBMA8A1AuArAcAjAbAWAEADABBiBqBnBfBKBTBDBEAxAyAiArAhAcARAIAHACAE
1701309,BbBtBlBsBMBEBVBBBBBAA4A6AtAiAYAMAFACAABbBZBrBYBHBCBCA+BBA2AvAqAdAcAUACABADAC
1701903,BhBwB9BpBVBJBAA7BEA2A5AzAcAfAOAPAKAEADBMBtBqBeBLBLBGA7A+A1AwAgAZAWATAHAFAIAA
1702000,BCBTBmBUBQBKBSBSBMA+AtA3AhAkAWAYANAFADBFBMBcBOBCBPBXBPBOA3AwAzApAZAQAUAJACAE
1702109,BYBYBgBjBtBjBVBHA7AvAkAeAYAQAMAKAFACACBVBUBfBtB2BlBbBKBCAzArAcAWASAOAKAGADAC
1702158,BxBgCAB4BPBQBOA9BAA1AuAZAYAcANAFAJACADBYBrB+BnBSBOBGBAAxAxAmAjAYASAaAJAFABAB
1702208,BiB0B9BsBXBPBOA6A2AvAkAjAgAXAQARAHADAABnBrBzBkBXBUBOA7A0ArArAcATAZARAHAHADAD
1702307,BYBeB6BmBUBRBSBFA9AyAsAlAfAdASAUAFADABBKBgB4BmBLBWBUBCA7AsApAqAaAWARANADAEAC
1702406,BQBcB5BmBWBNBGA/A6A1A0AoAiAbAZAQAJADADBSBbB3BlBSBFBLBDA0AwA6AiAZAcAcAOAGAEAF
1702554,BhBnByBwBlBZBMA3AzAtAhAkAZAYASANAHACACBcBhBtBsBhBdBNA8A0ArAsAgAZAZAXAHAEAFAC
1702703,BHBfBkBZBUBUBFBOBABAA1AwAhAoAbAPAKAFACBXBaBjBEBKBMBdBGBAA5AhAuAcAkARASAGACAG
1702901,BbB0B0BwBZBQBMA2A1AoAXAmAYAhAVAOAIABAEBkBzBxBpBcBRBKA1A0AyAqAmAaAVATAPAHADAD
1703008,BQBaBqBkBaBfBXBJBAA6A+AnAjAiARAMAOAFABBNBTBiBaBUBNBIA5A8A1AmAtAdAVAUAKALAGAF
1703057,BeCBByBVBeBcBiBXBIAxAeArApAaASANAAAAAABWBhBpBLBHBhBYA6A2AsAeAoATATAWAFAFAAAC
1703073,BoCFCSBuBSBPA/A8A6AvAvAiAhAXAQASAFAHAABjBvBzBfBLBKBJA4ApAvAhAjAUAYAQAGALABAB
1703107,BJBWBlBfBdBYBVBHBMA9AvAsAjAVAYARALADACBLBiBgBaBJBVBJBFA+A3A2AhAfAfATAMAIADAB
1703206,BPBfBvBpBcBSBLBQBHBFArAkAfAbAYAKAIAEADBbBXBpBgBDBTBdBLA6A1AfAlAkAUALAGAEAAAC
1703305,BiB0B1BkBiBrBUA/A7AxAlAqAfALAVAJAKABACBnBgBrBvBSBZBHAyA1AjAnAiANAaANAOAIACAA
1703602,BLBqBvBiBNA+BYBOBOAzAwApAcAWAfANANABACBXBtBiBdBaBJBLBGBEAvAnAfAbAXAYATADABAA
1703701,BOBgBmBxBZBOBJBFA8AyAuAhAfAcAcALAIAHACBbBnBjBpBWBLBFA6BEAsAsAlAbAeASAPAOAIAH
1703800,BcBqB3B4BwBVBMA8AuAtAqAWAYAWAPARAFAEABBXBgByBwBuBWBJA2A5AtAtAaAgAVANAHAFABAE
1703826,BpBsCXBzBRBQBKBBA0AvA0AaAgAUASAPAKAEADBtBfB2BjBHBZBHAwAxAmAnAkAOAXAPATAFADAA
1703842,B6CBCNB1BgBcBEA7A3AmAnAfAQARAJAJAFABADBzCHCNBqBMBNA4AvAwAmAiAYATAQAKAFAEABAA
1703867,BWBGBdBdB0B9BjBmBHBCA7AkAiAbAUAMAJABABBLBVBVBYBMBJBLA7A6A0AoAfAXAVAPAJADACAI
1703883,BiBmB3CHBZBOBBA7BPAyAyAlAfARAPAJAEAEACBVBgBvBcBNBTBGBCA3A0A0AbAiAaAPAKACAEAC
1703891,B9B9CJBxBqBOA/AxA4AnAgAiAdAbAIAMADABACBsB2B1BmBhBQA8AuAzAhAnApAPAPAOAJAHAGAC
1703909,BZBzBtBmBSBGBXA/A9A9A3AoAkAbAOANALAAACBlBsBuBOBQBQBGA9BFAwApAoAaAbANAGAEACAA
1704105,BMB1B5BkBkBRBLA+A6BBA4AkAkAeAZATAHAGACBRBhBwBYBLBKA3A5A6AxAtAkAhAUAXAKAFACAH
1704600,BPBLBjBnBNBCBdA/A7BjA2AxA2AoAhATAHADADBDBMBmBYBABEBSA7BGAuA5A2AiAcAXAAAAAEAE
1705102,BdBlB6BvBJBSA+BEBSA/AwAyAzAeAgAPAAAHABBeBiBtBeA+A/A6A8BDAqAgAlAqAVAEALAGAFAD
1705508,BWBfBiBiBiBYBTBFBCAyApAhAdASANAQAHACACBaBXBjBnBmBZBYBGBEA0AqAiAcAVAQAKAGACAC
1705557,BUBgBpBaBUBeBSBKA+A+A0AhAsAXAMALAFAEAABcBdBjBeBWBdBRBEBBAyAwAbAVAVARAQAIABAD
1705607,BaBrCSB5BUA5A7A1BBA1AtAjAgAWATAWAHADAABhBoCBBuBHA7BAA6A3AxAmAhAkAYAQAUALAGAB
1706001,BpBjBwBuBUBfBJA/A5A7BAAlAjAVASAHAIAIAABaBhBtBbBLBJBOAwA4A2A7AfAbAbALAMAIAAAA
1706100,BKBfBnBnBKBGBKBHBEBEA3AwAeAWAcAXAFAIAGBGBkBaBQBCBOBMBKBHA8A5ApAcAfANAUAKAIAE
1706258,BUBxBqBJBPBLBmBPBKAxA0A0AfAdAVAJAMAEAFA/B2BqBLAxBSBRBGA3A3BEAnAsASALAAAIAGAC
1706506,BtBkB5BeBgBTBVBFA4AyAtAoAfAaAXANAIACABBcBgBzBeBUBIBNA6A2ApA0AeAWAVASAQADACAC
1707009,BYBnB/BtBcBVBQBBA5AzAmAkAcAQARAKAHADABBcBkB0BqBdBWBNBAA0AvAmAfAWAVANANAIAEAB
1707108,BSBcBmBbBWBNBJBIA8A6A/AwAjAeAaARAQADACBOBgBoBZBJBMBPA9A9A3A6AjAjAdAQAIAMACAC
1707207,BQBmBuBVBHBYBXBOBJBFBBA6AtAlAXAWAHAEACBRBNBfBBBABPBGA9BAA6AuAxAjANAOALAFADAE
1707306,BXBSBqBfBUBSBPBJBDBDA0A2AmAfAbATALAIABBaBbBYBYBSBOBGA7A7AzAjA1AaAcATAMAGAAAC
1707405,BqB+CGBwBdBXBHA2AzAnAmAjAYAcANAOAKACAABrB0B2BhBkBSBLAwArArAjAiAQAVAPAIADADAB
1707553,BGBdBrBZBZBLBMBOA/A5AxAjArAVAgAPAIAAADBMBuB2BVBOBQBMBGA1A0AtAwAoAPAZANAGAGAD
1707652,A/BSBuBVBMBKBMBGBEBBAzAyArAYAkAYAIAHABBEBOBkBLBQBKBRBEBOBCAtAxAjApAXAIAMAFAB
1707702,BcBjB8BsBWBYBJBDAzA1AxAjAlAaAYAJAQAHAHBhBqBoBoBJBFBFA6A3ApApAhAdAdARANAIABAC
1708205,BSBjBuBqBXBMBQBKBJA7AuAsAeAZAYALALAFADBPBkBpBZBNBPBTBFA/A2AtAgAbATAQAMADACAC
1708254,BSBOB6BrBYBXBYBJBBA5AzAfARAbATARAGAEAABgBTBsBoBKBWBHBKBKAtAuAjAXARATAKALAEAA
1708304,BVBoB3BlBUBKBNBNBKA9AoAzAmAdAZARAFAFACBOBfBvBQA/BRBIBDBAA2AtAnAjAVAOAGAGAAAA
1709005,BrB9B/B0BYBFBHA2A+AtAlAlAdAaAVAKAHAEAHBvB6B5BaBOBHA5AvAwAuAmAgAbAXAVALAGAFAG
1709302,BQBbBkBjBWBcBXBJBAA5AnApAkARAPARAIADABBLBUBdBhBbBbBYBOBAA/AsAlAgAQAPAKAJABAE
1709500,BNBSBbBiBoBeBVBLBDA7AuAiAbARANAHAIAEAEBOBQBZBiBqBgBbBMBGA8AvAhAdAUANAJAIAEAB
1709807,BdBwBqBfBPBfBaBBA6A6AiAmAoAkAfALAFAEADBdBwBlBGBVBgBEA5A2AdAuAqAkAPALAMAKAAAG
